city,temperature,humidity,wind_speed,visibility,condition_main,condition_desc,timestamp,timestamp_readable
Warsaw,1.1,87,13.9,4088,Drizzle,clear sky,1748492059,2025-05-29 12:14:19
Bangkok,34.8,88,11.2,4166,Rain,clear sky,1748492119,2025-05-29 12:15:19
Dubai,24.8,34,5.6,7106,Clear,clear sky,1748492179,2025-05-29 12:16:19
Cape Town,15.0,88,3.8,4080,Thunderstorm,few clouds,1748492239,2025-05-29 12:17:19
New York,16.4,32,9.6,8308,Clear,mist,1748492299,2025-05-29 12:18:19
Sydney,21.0,58,10.6,2009,Mist,mist,1748492359,2025-05-29 12:19:19
Warsaw,4.7,33,13.8,7652,Rain,clear sky,1748492419,2025-05-29 12:20:19
Bangkok,34.9,38,1.6,5739,Clear,mist,1748492479,2025-05-29 12:21:19
Dubai,41.3,47,12.2,4801,Rain,clear sky,1748492539,2025-05-29 12:22:19
Cape Town,27.3,47,13.0,5197,Drizzle,light rain,1748492599,2025-05-29 12:23:19
New York,18.3,55,6.0,3588,Rain,few clouds,1748492659,2025-05-29 12:24:19
Sydney,30.1,50,10.4,7083,Mist,few clouds,1748492719,2025-05-29 12:25:19
Warsaw,2.9,74,4.3,6149,Mist,light rain,1748492779,2025-05-29 12:26:19
Bangkok,28.1,83,12.9,6285,Clouds,few clouds,1748492839,2025-05-29 12:27:19
Dubai,20.1,57,5.6,9515,Drizzle,clear sky,1748492899,2025-05-29 12:28:19
Cape Town,25.0,86,14.5,3674,Thunderstorm,clear sky,1748492959,2025-05-29 12:29:19
New York,15.0,49,12.5,5597,Drizzle,light rain,1748493019,2025-05-29 12:30:19
Sydney,17.7,34,7.6,2990,Clear,clear sky,1748493079,2025-05-29 12:31:19
Warsaw,11.5,61,12.6,4615,Clear,clear sky,1748493139,2025-05-29 12:32:19
Bangkok,33.6,85,1.7,8361,Clear,mist,1748493199,2025-05-29 12:33:19
Dubai,20.4,57,7.0,7693,Drizzle,mist,1748493259,2025-05-29 12:34:19
Cape Town,23.8,73,0.3,7990,Drizzle,light rain,1748493319,2025-05-29 12:35:19
New York,28.7,77,9.6,4165,Clear,mist,1748493379,2025-05-29 12:36:19
Sydney,34.7,50,0.5,9315,Drizzle,few clouds,1748493439,2025-05-29 12:37:19
Warsaw,21.7,69,4.5,4144,Clear,few clouds,1748493499,2025-05-29 12:38:19
Bangkok,33.0,44,14.9,4489,Clouds,clear sky,1748493559,2025-05-29 12:39:19
Dubai,37.8,36,5.0,6452,Clouds,clear sky,1748493619,2025-05-29 12:40:19
Cape Town,17.8,32,5.1,2579,Drizzle,clear sky,1748493679,2025-05-29 12:41:19
New York,7.7,42,14.0,7605,Drizzle,light rain,1748493739,2025-05-29 12:42:19
Sydney,29.8,73,8.0,5729,Clouds,few clouds,1748493799,2025-05-29 12:43:19
Warsaw,19.4,44,13.7,8152,Drizzle,few clouds,1748493859,2025-05-29 12:44:19
Bangkok,30.0,40,2.3,4080,Thunderstorm,light rain,1748493919,2025-05-29 12:45:19
Dubai,42.4,59,13.2,9216,Thunderstorm,light rain,1748493979,2025-05-29 12:46:19
Cape Town,22.8,57,3.1,8277,Drizzle,mist,1748494039,2025-05-29 12:47:19
New York,28.5,58,2.6,9368,Rain,few clouds,1748494099,2025-05-29 12:48:19
Sydney,27.7,86,6.4,9044,Mist,mist,1748494159,2025-05-29 12:49:19
Warsaw,0.6,65,3.6,2546,Mist,light rain,1748494219,2025-05-29 12:50:19
Bangkok,25.9,53,2.4,9353,Rain,few clouds,1748494279,2025-05-29 12:51:19
Dubai,32.1,74,10.8,3498,Clouds,mist,1748494339,2025-05-29 12:52:19
Cape Town,25.6,83,7.2,8928,Mist,light rain,1748494399,2025-05-29 12:53:19
New York,25.8,70,12.0,6846,Drizzle,clear sky,1748494459,2025-05-29 12:54:19
Sydney,19.1,86,9.8,2535,Clear,mist,1748494519,2025-05-29 12:55:19
Warsaw,0.1,31,13.3,9817,Clouds,few clouds,1748494579,2025-05-29 12:56:19
Bangkok,30.0,75,8.8,3170,Thunderstorm,few clouds,1748494639,2025-05-29 12:57:19
Dubai,27.8,74,12.8,2144,Mist,light rain,1748494699,2025-05-29 12:58:19
Cape Town,26.4,85,7.1,9241,Drizzle,light rain,1748494759,2025-05-29 12:59:19
New York,12.1,46,13.1,9100,Rain,light rain,1748494819,2025-05-29 13:00:19
Sydney,19.7,52,6.9,6696,Drizzle,clear sky,1748494879,2025-05-29 13:01:19
Warsaw,21.4,63,11.9,6634,Drizzle,mist,1748494939,2025-05-29 13:02:19
Bangkok,28.1,53,5.1,8248,Rain,mist,1748494999,2025-05-29 13:03:19
Dubai,31.9,36,11.9,6315,Drizzle,clear sky,1748495059,2025-05-29 13:04:19
Cape Town,22.5,64,11.5,8871,Rain,mist,1748495119,2025-05-29 13:05:19
New York,25.4,46,1.7,8318,Clouds,few clouds,1748495179,2025-05-29 13:06:19
Sydney,14.0,90,14.0,6318,Mist,mist,1748495239,2025-05-29 13:07:19
Warsaw,17.3,57,5.9,3401,Clear,few clouds,1748495299,2025-05-29 13:08:19
Bangkok,30.3,31,11.3,7145,Mist,few clouds,1748495359,2025-05-29 13:09:19
Dubai,22.0,45,14.4,2568,Rain,few clouds,1748495419,2025-05-29 13:10:19
Cape Town,19.9,48,8.1,3495,Mist,clear sky,1748495479,2025-05-29 13:11:19
New York,21.4,67,8.6,9627,Drizzle,few clouds,1748495539,2025-05-29 13:12:19
Sydney,22.2,31,4.7,8830,Clouds,light rain,1748495599,2025-05-29 13:13:19
Warsaw,20.4,82,10.3,6104,Drizzle,mist,1748495659,2025-05-29 13:14:19
Bangkok,30.3,62,3.0,5756,Thunderstorm,clear sky,1748495719,2025-05-29 13:15:19
Dubai,36.6,76,11.3,5791,Thunderstorm,few clouds,1748495779,2025-05-29 13:16:19
Cape Town,26.8,76,0.7,8832,Clear,light rain,1748495839,2025-05-29 13:17:19
New York,11.8,35,3.2,9305,Clouds,light rain,1748495899,2025-05-29 13:18:19
